     id                fecha tipo_elem  ...  vmed  error  periodo_integracion
0  1001  2023-11-01 00:00:00       C30  ...  64.0      N                    5
1  1001  2023-11-01 00:15:00       C30  ...  52.0      N                    5
2  1001  2023-11-01 00:30:00       C30  ...  55.0      N                    5
3  1001  2023-11-01 00:45:00       C30  ...  53.0      N                    5
4  1001  2023-11-01 01:00:00       C30  ...  59.0      N                    5

[5 rows x 9 columns]
     id                fecha tipo_elem  ...  vmed  error  periodo_integracion
0  1001  2023-11-01 00:00:00       C30  ...  64.0      N                    5
1  1001  2023-11-01 00:15:00       C30  ...  52.0      N                    5
2  1001  2023-11-01 00:30:00       C30  ...  55.0      N                    5
3  1001  2023-11-01 00:45:00       C30  ...  53.0      N                    5

[4 rows x 9 columns]
4663
Histograma de muestras por sensor
id muestras
1001 2880
1002 2880
1003 2880
1006 2880
1009 2880
1010 2880
1011 2880
1012 2880
1013 2880
1014 2880
1017 2880
1018 2880
1019 2880
1020 2880
1021 2880
1022 2880
1023 2880
1024 2880
1025 2880
1026 2880
1027 2880
1028 2880
1029 2880
1030 2880
1031 2880
1032 2880
1033 2880
1034 2880
1035 2880
1036 2880
1037 2880
1038 2880
1039 2880
1040 2880
1041 2880
1042 2880
1043 2880
1044 2880
1045 2880
1046 2880
1047 2880
1048 2880
1049 2880
1050 2880
1052 2880
3395 2814
3396 2860
3397 2877
3398 2694
3399 2457
3400 2646
3401 2862
3402 2325
3403 2872
3404 2388
3405 2878
3406 2871
3407 2853
3408 2870
3409 2871
3410 2878
3411 2847
3412 2800
3413 2844
3414 2878
3415 2813
3416 2740
3417 2648
3418 2869
3419 2874
3420 1877
3421 2879
3423 2869
3424 2871
3425 2870
3426 2876
3427 2874
3428 2842
3430 2840
3431 2876
3432 2880
3433 2880
3434 2856
3435 2857
3436 2872
3437 2863
3438 2817
3439 2826
3440 2673
3442 2869
3443 2830
3444 2583
3445 2878
3446 2867
3447 2874
3448 1
3449 2733
3452 2880
3453 2880
3454 2878
3455 2872
3456 2874
3457 2879
3458 2867
3459 2843
3460 2874
3461 2880
3462 2880
3463 1
3464 1
3465 2848
3466 2833
3467 2874
3468 2849
3469 2875
3470 2779
3471 2037
3472 2687
3473 2856
3474 2876
3475 2878
3476 2878
3477 2877
3478 2876
3479 2836
3480 2878
3481 2866
3482 2781
3484 2844
3485 2772
3486 2840
3487 2878
3488 2847
3489 2880
3490 2758
3491 2854
3492 2816
3493 2879
3494 2880
3495 2880
3496 2880
3497 2844
3498 2878
3499 2879
3500 2880
3501 2861
3502 2859
3503 2872
3504 2530
3505 2879
3506 2879
3507 2880
3508 2879
3509 2857
3510 108
3511 2842
3512 2747
3513 2848
3514 2766
3515 2880
3516 2880
3517 2876
3518 2877
3519 2872
3520 2818
3521 2873
3522 2880
3523 2878
3524 2867
3525 2870
3526 2877
3527 936
3528 2765
3529 2874
3530 2754
3531 2880
3532 2875
3533 2878
3536 2880
3538 2324
3539 2880
3542 2880
3544 2880
3545 2880
3546 2880
3551 2876
3553 2859
3556 2870
3557 2879
3558 2880
3559 2876
3560 2879
3561 2880
3562 2856
3563 2767
3564 2330
3565 1756
3566 2877
3567 2877
3568 2877
3569 2878
3570 2195
3571 1694
3572 2878
3573 2285
3574 2865
3576 1949
3577 2575
3578 2847
3579 2868
3580 2880
3581 2855
3582 2748
3583 2873
3584 2874
3585 2855
3586 2876
3587 2875
3588 2874
3589 2825
3590 2863
3591 2830
3592 2841
3593 2880
3594 2879
3595 2774
3596 2873
3597 2880
3598 2880
3599 2880
3600 2880
3601 2655
3602 2833
3603 2878
3604 7
3605 2648
3606 2868
3607 2880
3608 2880
3609 2879
3610 2868
3611 2877
3612 2880
3613 2844
3614 2864
3615 2818
3616 120
3618 2789
3619 2880
3620 2880
3621 2869
3622 2873
3623 2878
3624 2867
3626 2694
3627 2721
3628 2878
3629 2878
3630 2861
3631 2870
3632 2831
3634 2878
3636 2878
3637 2878
3638 2575
3639 2746
3640 2877
3641 2878
3642 2879
3643 2871
3644 2880
3645 2877
3646 2879
3647 2880
3648 2484
3649 2879
3650 2873
3651 2814
3653 2877
3654 2870
3655 2871
3656 2880
3657 2880
3658 2880
3659 2880
3660 2880
3661 2880
3663 2880
3664 2880
3665 2879
3666 2875
3667 2880
3668 2880
3669 343
3670 2747
3671 2861
3672 2862
3674 2880
3675 2669
3676 2862
3677 2846
3678 2750
3679 2880
3680 2861
3681 2877
3683 2807
3684 2878
3685 2878
3686 2876
3687 2877
3688 2878
3689 2834
3690 2802
3691 2875
3692 2878
3693 2878
3694 2880
3695 2873
3696 2847
3697 2877
3698 2867
3699 2696
3700 2852
3702 2878
3703 2880
3704 2880
3705 2880
3706 2880
3707 2864
3708 2731
3709 2880
3710 2880
3711 2833
3712 2829
3713 2703
3714 2251
3715 2878
3716 2851
3717 2876
3718 2878
3719 2873
3720 2880
3722 2877
3723 2838
3724 2809
3725 2763
3726 2653
3727 2820
3728 2498
3729 2833
3730 2849
3731 2846
3733 2843
3734 2865
3735 2837
3737 1687
3738 2536
3739 2819
3740 2828
3741 2877
3742 2878
3743 2880
3744 2879
3745 2878
3746 2839
3747 2870
3748 2880
3749 2874
3750 2874
3751 2878
3752 10
3753 2880
3754 2879
3755 2871
3756 2880
3757 2880
3758 2804
3759 2806
3760 2879
3761 2880
3762 2880
3763 2880
3764 2880
3767 2872
3768 2871
3769 2874
3770 2808
3771 2878
3772 2851
3773 2768
3774 2876
3775 2880
3776 2879
3777 2877
3778 2856
3781 2879
3782 2878
3783 2878
3784 2880
3785 2880
3786 2875
3787 2824
3788 2868
3789 2873
3790 2880
3791 2872
3792 2710
3793 2880
3794 2671
3795 2690
3796 2856
3797 2878
3798 2878
3799 2795
3800 2840
3801 2880
3802 2878
3803 2878
3804 2866
3805 2876
3806 2806
3807 2876
3808 2876
3809 2861
3810 2880
3811 2880
3812 888
3813 2719
3814 2536
3815 2435
3816 2862
3817 2878
3818 2720
3819 2870
3820 2638
3821 2880
3822 2880
3823 2872
3824 2805
3825 2853
3826 2870
3827 2880
3828 2880
3829 2831
3830 2878
3831 2879
3832 2877
3833 2880
3834 2880
3835 2791
3836 2880
3837 2876
3838 2880
3839 2877
3840 2752
3841 2869
3842 2842
3843 2844
3844 2857
3845 2834
3846 2880
3847 2876
3848 2879
3850 2873
3851 2853
3852 2837
3854 2820
3856 2850
3857 2858
3858 2877
3859 2853
3860 2875
3861 2821
3862 2872
3864 2877
3865 2843
3866 2696
3867 2863
3868 2645
3869 2876
3870 2848
3871 2829
3872 2847
3873 2838
3874 2866
3875 2712
3876 2569
3878 2657
3880 2803
3881 2829
3882 2872
3883 2877
3884 2877
3885 2874
3886 2868
3887 2878
3891 2880
3892 2880
3893 2876
3894 2880
3895 2880
3896 2880
3897 2878
3898 2778
3899 2880
3900 2880
3901 2877
3902 2880
3903 2865
3905 2879
3906 2879
3907 2877
3908 2880
3909 2880
3910 2877
3911 2879
3912 2880
3913 2872
3914 2880
3915 2875
3916 2880
3917 2880
3918 2875
3919 2880
3920 2874
3921 2880
3922 2848
3923 2879
3924 2880
3925 2877
3926 2880
3927 2862
3928 2676
3930 2880
3931 2875
3932 2873
3933 2869
3934 2848
3935 2873
3936 2857
3937 2848
3938 2875
3939 2879
3940 2834
3941 2874
3942 2848
3943 2847
3944 2877
3945 2879
3946 2874
3947 2880
3948 2880
3949 2880
3950 2877
3951 2880
3952 2880
3953 2233
3954 2880
3956 2880
3957 2880
3958 2879
3959 2857
3960 2854
3961 2879
3962 1360
3963 2877
3964 2880
3965 2880
3966 2879
3967 2857
3970 2880
3971 2873
3972 2880
3973 2873
3974 2872
3975 2872
3976 2880
3977 2880
3978 2880
3979 2873
3980 2878
3981 2854
3982 2857
3992 2880
3993 2880
3994 2824
3995 2880
3996 2880
3997 2832
3998 2876
3999 2880
4000 2880
4001 2877
4002 2876
4003 2880
4004 2824
4005 2842
4006 2785
4008 2880
4009 2876
4010 2880
4011 2880
4012 2880
4013 2879
4014 2875
4015 2880
4016 2879
4017 2880
4018 2880
4019 2880
4021 2880
4022 2877
4023 2855
4024 2833
4025 2880
4026 2873
4027 2866
4028 2873
4029 2880
4030 2847
4031 2880
4032 2880
4033 2714
4034 2880
4035 2880
4036 2880
4037 2880
4039 2880
4040 2865
4041 2868
4042 2877
4043 2631
4044 2637
4045 2880
4046 2877
4047 2880
4048 2872
4049 2879
